Company,Position,Day,TimeSlot,FormCount,Experience
Bosch,Logistics Cost Clearance,5-Nov-25,9h00-10h00,2,
Bosch,Logistics Cost Clearance,5-Nov-25,14h00-14h30,1,
Bosch,Logistics cost freight,7-Nov-25,7h00-8h30,2,
Bosch,Logistics Inbond,7-Nov-25,15h00-16h00,2,
Bosch,Logistics Inbond,7-Nov-25,18h00-19h00,1,
Thami Co/ Thami shipping and airfreight corp,Air operation,5-Nov-25,7h30-8h30,3,
Thami Co/ Thami shipping and airfreight corp,Air operation,5-Nov-25,17h30-18h30,3,
Thami Co/ Thami shipping and airfreight corp,Ops,6-Nov-25,12h00-13h00,3,
Thami Co/ Thami shipping and airfreight corp,Nhân viên chứng từ,6-Nov-25,18h-19h,6,
Thami Co/ Thami shipping and airfreight corp,Nhân viên chứng từ,6-Nov-25,20h-21h,4,
Thami Co/ Thami shipping and airfreight corp,Sales,13-Nov-25,13h00-14h00,2,
Thami Co/ Thami shipping and airfreight corp,Sales,13-Nov-25,17h00-18h00,2,
Thami Co/ Thami shipping and airfreight corp,FCL,11-Nov-25,10h00-12h00,2,
Thami Co/ Thami shipping and airfreight corp,FCL,11-Nov-25,13h30-15h00,3,
Thami Co/ Thami shipping and airfreight corp,Customer services,10-Nov-25,7h30-8h00,1,
Thami Co/ Thami shipping and airfreight corp,Customer services,10-Nov-25,16h00-17h30,2,
Thami Co/ Thami shipping and airfreight corp,manager air department,6-Nov-25,11h30-12h,1,Trên 10 năm
Thami Co/ Thami shipping and airfreight corp,vice manager,7-Nov-25,9h00-10h00,1,
Thami Co/ Thami shipping and airfreight corp,pricing leader,12-Nov-25,12h00-12h30,1,
Thami Co/ Thami shipping and airfreight corp,docs leader,6-Nov-25,9h00-10h00,1,
Schneider Electric Vietnam,Nhân viên chứng từ,12-Nov-25,9h00-10h30,3,
Schneider Electric Vietnam,Nhân viên chứng từ,12-Nov-25,17h00-17h30,1,
Schneider Electric Vietnam,Docs,14-Nov-25,11h30-12h00,3,
Schneider Electric Vietnam,Docs,14-Nov-25,15h00-15h30,1,
Schneider Electric Vietnam,Trưởng phòng chứng từ,10-Nov-25,14h00-15h00,1,Trên 10 năm
Schneider Electric Vietnam,Customs Operation,26-Nov-25,7h30-8h30,2,
Schneider Electric Vietnam,Customs Operation,26-Nov-25,14h30-16h00,3,
Schneider Electric Vietnam,Logistics Operation,8-Nov-25,10h00-11h00,2,
Schneider Electric Vietnam,Logistics Operation,8-Nov-25,16h30-17h00,1,
New Island Logistics,Sales overseas,10-Nov-25,12h00-13h00,2,
New Island Logistics,Sales overseas,10-Nov-25,20h00-21h00,1,
New Island Logistics,Pricing,7-Nov-25,12h00-12h30,1,
New Island Logistics,Docs,7-Nov-25,12h30-13h00,2,
New Island Logistics,sales executive,10-Nov-25,9h00-9h30,1,
New Island Logistics,Manager,9-Nov-25,12h00-13h00,1,Trên 10 năm
Công Ty TNHH Tiếp Vận LNC Việt Nam/ LNC,Nhân viên chứng từ xuất khẩu,9-Nov-25,10h00-12h00,4,
Công Ty TNHH Tiếp Vận LNC Việt Nam/ LNC,Nhân viên chứng từ xuất khẩu,9-Nov-25,15h-16h,1,
Công Ty TNHH Tiếp Vận LNC Việt Nam/ LNC,Nhân viên kinh doanh logistics,11-Nov-25,9h30-10h00,1,
Công Ty TNHH Tiếp Vận LNC Việt Nam/ LNC,Nhân viên kinh doanh logistics,11-Nov-25,17h30-18h00,2,
Công Ty TNHH Tiếp Vận LNC Việt Nam/ LNC,Sales,12-Nov-25,11h00-12h00,2,
Công Ty TNHH Tiếp Vận LNC Việt Nam/ LNC,Sales,12-Nov-25,14h00-15h00,2,
Công Ty TNHH Tiếp Vận LNC Việt Nam/ LNC,Trưởng phòng chứng từ,12-Nov-25,10h00-10h30,1,Trên 10 năm
Yeditepe Transport Vietnam,Pricing,13-Nov-25,11h00-11h30,1,
Yeditepe Transport Vietnam,Docs,13-Nov-25,14h00-14h30,2,
Yeditepe Transport Vietnam,Manager,13-Nov-25,11h30-12h00,1,Trên 10 năm
Aagle shipping and logistics,Pricing,14-Nov-25,9h00-9h30,1,
Aagle shipping and logistics,Docs,14-Nov-25,16h00-17h00,2,
Aagle shipping and logistics,Sales overseas,14-Nov-25,11h30-12h00,1,
Aagle shipping and logistics,Sales overseas,14-Nov-25,17h30-18h00,2,
Maersk,SCM,15-Nov-25,12h00-12h45,2,
Maersk,SCM,15-Nov-25,20h00-21h00,3,
Maersk,LCL Delivery specialist,16-Nov-25,10h00-12h00,3,
Maersk,Customer services,16-Nov-25,14h00-15h00,2,
Maersk,Customer services,16-Nov-25,19h00-19h30,1,
Maersk,SCM customer experience,16-Nov-25,15h00-16h30,2,
Maersk,Operations,15-Nov-25,18h00-19h00,1,
Maersk,CX Consultant,15-Nov-25,21h00-22h00,1,
DHL,sales executive,17-Nov-25,8h00-9h30,3,
DHL,Customer services advisor,17-Nov-25,12h00-13h00,1,
DHL,Operations,17-Nov-25,17h00-18h00,3,
DHL,Nhân viên xuất nhập khẩu,16-Nov-25,8h00-9h00,1,
DHL,Nhân viên xuất nhập khẩu,16-Nov-25,16h30-17h00,1,
